"0","url_xls <- ""https://cdn.elifesciences.org/articles/66440/elife-66440-fig5-data1-v2.xlsx"""
"0","# file_xls <- basename(url_xls)"
"0","download.file(url = url_xls, destfile = 'temp_file')"
"2","trying URL 'https://cdn.elifesciences.org/articles/66440/elife-66440-fig5-data1-v2.xlsx'
"
"2","Content type 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'"
"2"," length 54261 bytes (52 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 52 KB

"
"0","df_download <- readxl::read_excel('temp_file')"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
